1468939933,798072640,1468939933.79807
1468939933,828211639,1468939933.82821
1468939933,863410640,1468939933.86341
1468939933,893580639,1468939933.89358
1468939933,928706640,1468939933.92871
1468939933,963886640,1468939933.96389
1468939933,993914639,1468939933.99391
1468939934,29025639,1468939934.02903
1468939934,64085640,1468939934.06409
1468939934,94156640,1468939934.09416
1468939934,129304640,1468939934.12930
1468939934,164389639,1468939934.16439
1468939934,194465639,1468939934.19447
1468939934,229601640,1468939934.22960
1468939934,264775639,1468939934.26478
1468939934,294828640,1468939934.29483
1468939934,329894639,1468939934.32989
1468939934,364930640,1468939934.36493
1468939934,394967640,1468939934.39497
1468939934,430012640,1468939934.43001
1468939934,460030639,1468939934.46003
1468939934,495067640,1468939934.49507
1468939934,530107639,1468939934.53011
1468939934,560143639,1468939934.56014
1468939934,595184639,1468939934.59518
1468939934,630229639,1468939934.63023
1468939934,660354640,1468939934.66035
1468939934,695469640,1468939934.69547
1468939934,725524639,1468939934.72552
1468939934,760554640,1468939934.76055
1468939934,795585640,1468939934.79559
1468939934,830622640,1468939934.83062
1468939934,860643639,1468939934.86064
1468939934,895655640,1468939934.89566
1468939934,930679640,1468939934.93068
1468939934,960702640,1468939934.96070
1468939934,995739639,1468939934.99574
1468939935,30795640,1468939935.03080
1468939935,60860640,1468939935.06086
1468939935,95968640,1468939935.09597
1468939935,126019639,1468939935.12602
1468939935,161067640,1468939935.16107
1468939935,196085639,1468939935.19609
1468939935,231116639,1468939935.23112
1468939935,261134640,1468939935.26113
1468939935,296148640,1468939935.29615
1468939935,331168640,1468939935.33117
1468939935,361180639,1468939935.36118
1468939935,396220639,1468939935.39622
1468939935,426259640,1468939935.42626
1468939935,461394640,1468939935.46139
1468939935,496508640,1468939935.49651
1468939935,531546640,1468939935.53155
1468939935,561566640,1468939935.56157
1468939935,596597640,1468939935.59660
1468939935,631620640,1468939935.63162
1468939935,661646640,1468939935.66165
1468939935,696680639,1468939935.69668
1468939935,731695640,1468939935.73170
1468939935,761716639,1468939935.76172
1468939935,796735640,1468939935.79674
1468939935,826772640,1468939935.82677
1468939935,861862640,1468939935.86186
1468939935,896971639,1468939935.89697
1468939935,932025639,1468939935.93203
1468939935,962066639,1468939935.96207
1468939935,997101639,1468939935.99710
1468939936,27118640,1468939936.02712
1468939936,62138639,1468939936.06214
1468939936,92159640,1468939936.09216
1468939936,127178639,1468939936.12718
1468939936,162213640,1468939936.16221
1468939936,197238640,1468939936.19724
1468939936,227301639,1468939936.22730
1468939936,262448640,1468939936.26245
1468939936,297606640,1468939936.29761
1468939936,327667640,1468939936.32767
1468939936,362711639,1468939936.36271
1468939936,397728639,1468939936.39773
1468939936,427761639,1468939936.42776
1468939936,462783640,1468939936.46278
1468939936,497809639,1468939936.49781
1468939936,527818639,1468939936.52782
1468939936,562850639,1468939936.56285
1468939936,592868639,1468939936.59287
1468939936,627935639,1468939936.62794
1468939936,662986639,1468939936.66299
1468939936,693057639,1468939936.69306
1468939936,728138640,1468939936.72814
1468939936,763188639,1468939936.76319
1468939936,793233639,1468939936.79323
1468939936,828250639,1468939936.82825
1468939936,863283640,1468939936.86328
1468939936,893320640,1468939936.89332
1468939936,928347640,1468939936.92835
1468939936,963384640,1468939936.96338
1468939936,998433640,1468939936.99843
1468939937,28475639,1468939937.02848
1468939937,63566640,1468939937.06357
1468939937,93611640,1468939937.09361
1468939937,128792639,1468939937.12879
1468939937,164062640,1468939937.16406
1468939937,194148640,1468939937.19415
1468939937,229198639,1468939937.22920
1468939937,264259640,1468939937.26426
1468939937,294292640,1468939937.29429
1468939937,329328639,1468939937.32933
1468939937,359342640,1468939937.35934
1468939937,394357639,1468939937.39436
1468939937,429371639,1468939937.42937
1468939937,459387639,1468939937.45939
1468939937,494442639,1468939937.49444
1468939937,529653639,1468939937.52965
1468939937,564683640,1468939937.56468
1468939937,594704639,1468939937.59470
1468939937,629743640,1468939937.62974
1468939937,664755639,1468939937.66476
1468939937,694775639,1468939937.69478
1468939937,729800639,1468939937.72980
1468939937,759826639,1468939937.75983
1468939937,794889640,1468939937.79489
1468939937,829981639,1468939937.82998
1468939937,865120640,1468939937.86512
1468939937,895245640,1468939937.89525
1468939937,930509639,1468939937.93051
1468939937,960637640,1468939937.96064
1468939937,995767639,1468939937.99577
1468939938,30847640,1468939938.03085
1468939938,60867640,1468939938.06087
1468939938,95921639,1468939938.09592
1468939938,130944639,1468939938.13094
1468939938,160972639,1468939938.16097
1468939938,196002639,1468939938.19600
1468939938,231024640,1468939938.23102
1468939938,261058640,1468939938.26106
1468939938,296086640,1468939938.29609
1468939938,331197639,1468939938.33120
1468939938,361228639,1468939938.36123
1468939938,396265639,1468939938.39627
1468939938,426306639,1468939938.42631
1468939938,461331640,1468939938.46133
1468939938,496358639,1468939938.49636
1468939938,531390640,1468939938.53139
1468939938,561419639,1468939938.56142
1468939938,596462640,1468939938.59646
1468939938,626490639,1468939938.62649
1468939938,661525640,1468939938.66153
1468939938,691561639,1468939938.69156
1468939938,731733640,1468939938.73173
1468939938,761816639,1468939938.76182
1468939938,796930639,1468939938.79693
1468939938,827173640,1468939938.82717
1468939938,862356640,1468939938.86236
1468939938,897447639,1468939938.89745
1468939938,927562640,1468939938.92756
1468939938,957590639,1468939938.95759
1468939938,997635640,1468939938.99764
1468939939,27660639,1468939939.02766
1468939939,62694639,1468939939.06269
1468939939,97715639,1468939939.09772
1468939939,127730639,1468939939.12773
1468939939,162790640,1468939939.16279
1468939939,197848639,1468939939.19785
1468939939,227971639,1468939939.22797
1468939939,263077640,1468939939.26308
1468939939,293184639,1468939939.29318
1468939939,328356639,1468939939.32836
1468939939,363449640,1468939939.36345
1468939939,393549639,1468939939.39355
1468939939,428635639,1468939939.42864
1468939939,463795640,1468939939.46380
1468939939,493856639,1468939939.49386
1468939939,528979639,1468939939.52898
1468939939,564097639,1468939939.56410
1468939939,594135640,1468939939.59414
1468939939,629195639,1468939939.62920
1468939939,664231639,1468939939.66423
1468939939,694261639,1468939939.69426
1468939939,729324640,1468939939.72932
1468939939,764367639,1468939939.76437
1468939939,794431639,1468939939.79443
1468939939,829741640,1468939939.82974
1468939939,859906640,1468939939.85991
1468939939,894942639,1468939939.89494
1468939939,924976639,1468939939.92498
1468939939,960048639,1468939939.96005
1468939939,995097640,1468939939.99510
1468939940,30137639,1468939940.03014
1468939940,60201639,1468939940.06020
1468939940,95261639,1468939940.09526
1468939940,130389639,1468939940.13039
1468939940,160456639,1468939940.16046
1468939940,195547640,1468939940.19555
1468939940,230759640,1468939940.23076
1468939940,261060639,1468939940.26106
1468939940,296256639,1468939940.29626
1468939940,326314639,1468939940.32631
1468939940,361372639,1468939940.36137
1468939940,396427640,1468939940.39643
1468939940,431523640,1468939940.43152
1468939940,461576639,1468939940.46158
1468939940,496623639,1468939940.49662
1468939940,531676639,1468939940.53168
1468939940,561712639,1468939940.56171
1468939940,596758640,1468939940.59676
1468939940,631792639,1468939940.63179
1468939940,661817640,1468939940.66182
1468939940,696852639,1468939940.69685
1468939940,726906639,1468939940.72691
1468939940,761978640,1468939940.76198
1468939940,797232640,1468939940.79723
1468939940,827388640,1468939940.82739
1468939940,862487640,1468939940.86249
1468939940,897713639,1468939940.89771
1468939940,927903639,1468939940.92790
1468939940,962974640,1468939940.96297
1468939940,998126640,1468939940.99813
1468939941,28159640,1468939941.02816
1468939941,63227640,1468939941.06323
